 [94] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
 [95] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 7"
 [96] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 7"
 [97] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
 [98] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
 [99] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[100] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[101] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[102] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[103] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[104] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[105] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[106] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[107] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[108] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[109] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[110] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[111] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[112] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[113] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[114] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[115] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[116] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[117] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[118] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[119] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
[120] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
[121] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[122] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[123] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[124] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[125] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[126] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[127] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[128] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[129] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[130] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[131] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[132] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[133] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[134] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[135] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 7"
[136] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 7"
[137] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[138] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[139] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[140] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[141] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[142] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[143] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[144] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[145] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[146] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[147] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[148] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[149] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 7"
[150] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 7"
[151] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[152] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[153] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
[154] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
[155] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[156] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[157] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[158] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[159] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[160] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[161] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 8"
[162] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 8"
[163] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[164] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[165] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 7"
[166] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 7"
[167] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[168] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[169] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[170] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[171] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[172] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[173] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[174] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[175] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[176] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[177] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[178] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[179] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[180] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[181] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 7"
[182] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 7"
[183] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[184] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[185] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 7"
[186] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 7"
[187] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 7"
[188] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 7"
[189] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 5"
[190] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 5"
[191] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[192] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[193] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 4"
[194] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 4"
[195] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 3"
[196] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 3"
[197] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 6"
[198] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 6"
[199] [1] ">>>>>>> Set diff Bot10_Agrad: Random Media x Baixa 2"
[200] [1] ">>>>>>> Set diff Bot10_Agrad: Random Baixa x Media 2"
