[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.671512634129456"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.645205953617168"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.687435098650052"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.625129802699896"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.682589131187262"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.701626860505365"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.683281412253375"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.705088265835929"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.711318795430945"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.663897542402215"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.687088958116995"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.712011076497058"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.681204569055036"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.683281412253375"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.700242298373139"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.700588438906196"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.66147455867082"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.681204569055036"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.682242990654205"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.678781585323641"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.673243336794739"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.683973693319488"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.678435444790585"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.674281758393908"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.70889581169955"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.698511595707857"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.617514710972655"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.641744548286604"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.649359640013845"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.678781585323641"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.701280719972309"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.668397369331949"
[1] ">>>>>>>> Correlation Agrad: Women Fixed x Men Random 0.683973693319488"
