 [79] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.584631360332295" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.578400830737279"
 [81] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.588092765662859" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.555901696088612"
 [83] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.564901349948079" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.545517480096919"
 [85] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.584631360332295" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.555901696088612"
 [87] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.581516095534787" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.550363447559709"
 [89] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.584631360332295" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.569401176877812"
 [91] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.579785392869505" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.561786085150571"
 [93] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.537556247836622" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.543094496365524"
 [95] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.556247836621668" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.569747317410869"
 [97] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.532710280373832" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.504672897196262"
 [99] [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.577708549671166" [1] ">>>>>>>> Correlation Seg: Random Jovem x Adulto 0.580477673935618"
