[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.363780638335391"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.277289377289377"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.53478712357217"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.477673935617861"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.249616149896073"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.456180567801093"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.385998941985541"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.444790584977501"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.41294565593631"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.420214607130495"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.330564209068882"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.284527518172378"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.276190476190476"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.467026055705301"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.354061728749254"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.480514900370305"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.424397840409737"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.298800047922115"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.409484250605746"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.427137417791623"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.397715472481828"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.367032967032967"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.280746150449735"
[1] ">>>>>>>> Correlation Seg: Women Random x Men Random 0.376600899965386"
