Linear Discriminant Analysis 0.666920152091 MACRO (0.4452331460915524, 0.46821767324816105, 0.45643291509506589, None)
Linear Discriminant Analysis 0.666920152091 MICRO (0.66692015209125477, 0.66692015209125477, 0.66692015209125477, None)
Quadratic Discriminant Analysis 0.625855513308 MACRO (0.49388699388699386, 0.50596290124391918, 0.49669976779803365, None)
Quadratic Discriminant Analysis 0.625855513308 MICRO (0.62585551330798483, 0.62585551330798483, 0.62585551330798483, None)

>>>>>> Safety 5165 1292
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.632352941176 MACRO (0.46611733820390872, 0.46908606007638026, 0.45805723656070024, None)
Nearest Neighbors 0.632352941176 MICRO (0.63235294117647056, 0.63235294117647056, 0.63235294117647056, None)
Linear SVM 0.62306501548 MACRO (0.41491594915949159, 0.45100147482872721, 0.43117517270914113, None)
Linear SVM 0.62306501548 MICRO (0.62306501547987614, 0.62306501547987614, 0.62306501547987614, None)
RBF SVM 0.497678018576 MACRO (0.39003372049456725, 0.34242763133306692, 0.24539649975824562, None)
RBF SVM 0.497678018576 MICRO (0.49767801857585137, 0.49767801857585137, 0.49767801857585137, None)
Decision Tree 0.619969040248 MACRO (0.42130162383326936, 0.44502166244534075, 0.42359758366346395, None)
Decision Tree 0.619969040248 MICRO (0.61996904024767807, 0.61996904024767807, 0.61996904024767807, None)
Random Forest 0.65866873065 MACRO (0.43972850999733559, 0.47668975219235832, 0.45594609183501905, None)
Random Forest 0.65866873065 MICRO (0.65866873065015474, 0.65866873065015474, 0.65866873065015474, None)
AdaBoost 0.640866873065 MACRO (0.51822643979057592, 0.47515801767477117, 0.46671910251097404, None)
AdaBoost 0.640866873065 MICRO (0.64086687306501544, 0.64086687306501544, 0.64086687306501544, None)
Naive Bayes 0.59133126935 MACRO (0.48012730064185072, 0.48068898694364065, 0.47858478058383236, None)
Naive Bayes 0.59133126935 MICRO (0.59133126934984526, 0.59133126934984526, 0.59133126934984526, None)
Linear Discriminant Analysis 0.629256965944 MACRO (0.42002337943915463, 0.45633347420391351, 0.43702787642347007, None)
Linear Discriminant Analysis 0.629256965944 MICRO (0.62925696594427249, 0.62925696594427249, 0.62925696594427249, None)
Quadratic Discriminant Analysis 0.596749226006 MACRO (0.48912078416106725, 0.49386610116319724, 0.48941570684452479, None)
Quadratic Discriminant Analysis 0.596749226006 MICRO (0.59674922600619196, 0.59674922600619196, 0.59674922600619196, None)


#One classifier per question with image info
>>>>>> Pleasantness 5258 1315
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.668441064639 (0.54205985721696459, 0.49914988256176174, 0.50547792287220916, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.657034220532 (0.43833252339476408, 0.46303536604876611, 0.44967271449821339, None)
RBF SVM 0.650190114068 (0.54214733086010225, 0.48483223239982776, 0.48819125806739233, None)
Decision Tree 0.66463878327 (0.44406780191524292, 0.46828470988078713, 0.45474242741098853, None)
Random Forest 0.682129277567 (0.4646729924901809, 0.47941383768544582, 0.46351623198913838, None)
AdaBoost 0.686692015209 (0.45868599387003345, 0.48389523797169504, 0.46997596405058006, None)
Naive Bayes 0.622813688213 (0.43607389123961765, 0.44297030574457286, 0.43733916796836891, None)
Linear Discriminant Analysis 0.660836501901 (0.44074527948757375, 0.46585375345380015, 0.45251652827990529, None)
Quadratic Discriminant Analysis 0.626615969582 (0.49017585546476156, 0.49377549794044023, 0.49003692323181863, None)

>>>>>> Safety 5165 1292
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.635448916409 (0.50590342606301464, 0.48384713132096319, 0.4863987565350037, None)
Linear SVM 0.634674922601 (0.42402351897885532, 0.45442196617839703, 0.43706315357895481, None)
RBF SVM 0.610681114551 (0.48150155911139531, 0.45885177932088211, 0.45589342008857581, None)
Decision Tree 0.647832817337 (0.50125417922492876, 0.46718452670533295, 0.45395883324888781, None)
Random Forest 0.657120743034 (0.44300965406546422, 0.4698348368464928, 0.45174068112236848, None)
AdaBoost 0.643962848297 (0.43000548550796852, 0.46179439085387641, 0.44459884309237402, None)
Naive Bayes 0.568885448916 (0.45311573142047029, 0.4528673408562835, 0.45070265178285857, None)
Linear Discriminant Analysis 0.629256965944 (0.41982247582044535, 0.45084181850660948, 0.43375977372108521, None)
Quadratic Discriminant Analysis 0.59907120743 (0.47568288761780614, 0.47810459472607997, 0.47578797404328405, None)

#One classifier per question with user info
>>>>>> Pleasantness 5258 1315
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.466920152091 (0.43137393629776238, 0.40192909827177653, 0.41129806391574936, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.490494296578 (0.16349809885931557, 0.33333333333333331, 0.21938775510204081, None)
RBF SVM 0.480608365019 (0.44375052747067262, 0.39284004207472095, 0.4075845729778404, None)
Decision Tree 0.494296577947 (0.42621965253136568, 0.36544049499372239, 0.35765321558911634, None)
Random Forest 0.484410646388 (0.31261414017478534, 0.33404998041105954, 0.28599742415569546, None)
AdaBoost 0.492015209125 (0.32661077322825655, 0.34463064942839911, 0.32629740934896756, None)
Naive Bayes 0.484410646388 (0.32649743604362053, 0.34702005995536361, 0.33275322709880045, None)
Linear Discriminant Analysis 0.492775665399 (0.3173538228888782, 0.3401943046806562, 0.29451473332569716, None)
Quadratic Discriminant Analysis 0.479087452471 (0.32638197106757499, 0.34508757797058576, 0.32611227579781038, None)

>>>>>> Safety 5165 1292
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.494582043344 (0.48024796573094425, 0.42004988719041392, 0.438349962869715, None)
Linear SVM 0.455108359133 (0.15170278637770898, 0.33333333333333331, 0.20851063829787234, None)
RBF SVM 0.461300309598 (0.44405310158132777, 0.3894600505530359, 0.3906819331051205, None)
Decision Tree 0.460526315789 (0.43357857008111678, 0.3662724804649764, 0.37188532373160332, None)
Random Forest 0.484520123839 (0.50340860147376965, 0.35468840566719845, 0.31461623481559203, None)
AdaBoost 0.470588235294 (0.46971471292657424, 0.35342586024245309, 0.33096792096792099, None)
Naive Bayes 0.462074303406 (0.37138030432179514, 0.36033742145371139, 0.32695806688536438, None)
Linear Discriminant Analysis 0.475232198142 (0.324515339732731, 0.34478957433979573, 0.30267637178051515, None)
Quadratic Discriminant Analysis 0.469814241486 (0.37865072079423362, 0.35690298204863574, 0.31905429399121576, None)

################### Classifiers per group - Masculino ##########################
>>>>>> Pleasantness 4027 1007
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.640516385303 (0.5241275556511984, 0.45931982054302978, 0.45972112878111937, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.664349553128 (0.44238432720070636, 0.46536394122791985, 0.45350865283188341, None)
RBF SVM 0.522343594836 (0.41422437931678174, 0.34664627312403579, 0.25900202292650032, None)
Decision Tree 0.681231380338 (0.45355301448725244, 0.47804104786475804, 0.46544450021626044, None)
Random Forest 0.685203574975 (0.45891746636851471, 0.47729973086969962, 0.46539149580294481, None)
AdaBoost 0.674280039722 (0.51886078807722702, 0.48503736704748573, 0.48368109053033498, None)
Naive Bayes 0.622641509434 (0.46391108819569765, 0.45874913917343241, 0.46012714794395776, None)
/usr/local/lib/python2.7/dist-packages/sklearn/discriminant_analysis.py:387: UserWarning: Variables are collinear.
  warnings.warn("Variables are collinear.")
Linear Discriminant Analysis 0.662363455809 (0.44096544796045151, 0.46432668345617811, 0.45233799130706265, None)
/usr/local/lib/python2.7/dist-packages/sklearn/discriminant_analysis.py:688: UserWarning: Variables are collinear
  warnings.warn("Variables are collinear")
Quadratic Discriminant Analysis 0.636544190665 (0.47892630560070071, 0.45724530499954624, 0.4565128263881319, None)

>>>>>> Safety 3862 966
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.650103519669 (0.5367259115259756, 0.479386143542402, 0.48248670244035297, None)
Linear SVM 0.683229813665 (0.45289855072463769, 0.48090551181102364, 0.4664132399981456, None)
RBF SVM 0.530020703934 (0.36035770801898942, 0.3387926509186352, 0.25369908830116444, None)
Decision Tree 0.68115942029 (0.45546510133916618, 0.47445538057742781, 0.4616193443109331, None)
Random Forest 0.664596273292 (0.44337090713902305, 0.46200787401574805, 0.44909969623293167, None)
AdaBoost 0.670807453416 (0.54366896542260246, 0.49233233776812385, 0.49562985012889099, None)
Naive Bayes 0.604554865424 (0.46072800725213986, 0.45905534437505652, 0.45916940589711625, None)
Linear Discriminant Analysis 0.682194616977 (0.45306789303474954, 0.48042650918635171, 0.46631590549171342, None)
Quadratic Discriminant Analysis 0.547619047619 (0.44297913573275888, 0.44882206534528013, 0.43504679045465183, None)

################### Classifiers per group - Feminino ##########################
>>>>>> Pleasantness 1231 308
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.603896103896 (0.48658357399807467, 0.45971694971694971, 0.46003828090377213, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.646103896104 (0.4328545371637027, 0.46846486846486846, 0.44867724867724873, None)
RBF SVM 0.474025974026 (0.48961748633879781, 0.34047619047619043, 0.22678363303363305, None)
Decision Tree 0.626623376623 (0.42935079105291868, 0.45392940392940395, 0.43569578489112509, None)
Random Forest 0.646103896104 (0.43269285755132386, 0.46836496836496838, 0.44821048915087464, None)
AdaBoost 0.63961038961 (0.54051082121257565, 0.50776223776223783, 0.5153484804908447, None)
Naive Bayes 0.548701298701 (0.45711776146558752, 0.46384948384948382, 0.45512047176582965, None)
/usr/local/lib/python2.7/dist-packages/sklearn/discriminant_analysis.py:387: UserWarning: Variables are collinear.
  warnings.warn("Variables are collinear.")
Linear Discriminant Analysis 0.623376623377 (0.4171269535431385, 0.45189810189810187, 0.4324280782508631, None)
/usr/local/lib/python2.7/dist-packages/sklearn/discriminant_analysis.py:688: UserWarning: Variables are collinear
  warnings.warn("Variables are collinear")
Quadratic Discriminant Analysis 0.448051948052 (0.40411081531300108, 0.36863469863469867, 0.37317136345819368, None)

>>>>>> Safety 1303 326
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.598159509202 (0.49117770378591685, 0.47895246143653791, 0.47525329598826582, None)
Linear SVM 0.61963190184 (0.4124405304180585, 0.46506465933217522, 0.43717128642501768, None)
RBF SVM 0.407975460123 (0.30246913580246915, 0.3354564755838641, 0.19717532825775128, None)
Decision Tree 0.610429447853 (0.4931584362139918, 0.46718954043794808, 0.448217907266031, None)
Random Forest 0.613496932515 (0.40798348937883827, 0.46081837483111365, 0.43268787949639004, None)
AdaBoost 0.622699386503 (0.5495438009740069, 0.50282346619926244, 0.50510231198511824, None)
Naive Bayes 0.536809815951 (0.47921281125811838, 0.48474067582347841, 0.47379675102593305, None)
Linear Discriminant Analysis 0.601226993865 (0.40005073566717408, 0.45071736473010354, 0.42384134235638199, None)
Quadratic Discriminant Analysis 0.51226993865 (0.49911898839137647, 0.53138677183263172, 0.48234417659268441, None)

################### Classifiers per group - Jovem ##########################
>>>>>> Pleasantness 2564 642
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.638022813688 (0.46779487721896101, 0.46336917385427562, 0.45839469539786998, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.653231939163 (0.43381152049882704, 0.46571817173127172, 0.44913481460788124, None)
RBF SVM 0.520152091255 (0.57199272538321644, 0.34568848024045962, 0.25719392151187809, None)
Decision Tree 0.666920152091 (0.44255207508623551, 0.47487741150363288, 0.45812962454326778, None)
Random Forest 0.663117870722 (0.44549861591456635, 0.4647392533734207, 0.44820306688010964, None)
AdaBoost 0.679087452471 (0.59590515654588883, 0.50354854134468707, 0.50545895326052104, None)
Naive Bayes 0.62433460076 (0.48438104752765154, 0.48576992171146532, 0.48465426125498046, None)
Linear Discriminant Analysis 0.653992395437 (0.43441638819561601, 0.46641970006084682, 0.44977683117729556, None)
Quadratic Discriminant Analysis 0.630418250951 (0.50978038031924366, 0.5218200485729142, 0.51194767807050601, None)

>>>>>> Safety 2470 618
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.642414860681 (0.49662625342306682, 0.48214640278601578, 0.48337190161845722, None)
Linear SVM 0.626160990712 (0.41989526390362242, 0.4474404322450074, 0.4304254636241634, None)
RBF SVM 0.479102167183 (0.391283676703645, 0.3416693296308948, 0.23583473608697694, None)
Decision Tree 0.646284829721 (0.43806059869238667, 0.46177819895464883, 0.44352216000347272, None)
Random Forest 0.629256965944 (0.42457264312558046, 0.44961212548622048, 0.4316161163210353, None)
AdaBoost 0.664860681115 (0.47226518383469213, 0.47843224846936022, 0.4667246444801379, None)
Naive Bayes 0.581269349845 (0.45998233983747872, 0.46130936737300338, 0.45818549642079054, None)
Linear Discriminant Analysis 0.629256965944 (0.42112932604735881, 0.44967824046016025, 0.43306711297473965, None)
Quadratic Discriminant Analysis 0.624613003096 (0.49468342240839713, 0.49893055018846355, 0.49566185931213685, None)

################### Classifiers per group - Adulto ##########################
>>>>>> Pleasantness 2693 674
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.626112759644 (0.49470899470899471, 0.46342175508842171, 0.45648190739421252, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.624629080119 (0.41603107344632767, 0.45220220220220214, 0.43336015017430957, None)
RBF SVM 0.477744807122 (0.36860156603895683, 0.3583305527749972, 0.280299259393336, None)
Decision Tree 0.63056379822 (0.420139225306005, 0.45690134579023467, 0.43766792839624841, None)
Random Forest 0.646884272997 (0.76388839471031256, 0.47287565343120902, 0.45984594355205372, None)
AdaBoost 0.643916913947 (0.52442933714120155, 0.48605549994438885, 0.48632668034219617, None)
Naive Bayes 0.563798219585 (0.47729359883615197, 0.49435546657768881, 0.48233051841616703, None)
Linear Discriminant Analysis 0.626112759644 (0.5020701673069552, 0.45895895895895894, 0.446509791720681, None)
Quadratic Discriminant Analysis 0.587537091988 (0.49804439413947055, 0.51673896118340557, 0.50058501226720498, None)

>>>>>> Safety 2695 674
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.620178041543 (0.51062809446042978, 0.492028085203773, 0.49129508342870415, None)
Linear SVM 0.626112759644 (0.41508012455380872, 0.45824023366192046, 0.43468225345106326, None)
RBF SVM 0.501483679525 (0.43232931726907631, 0.34102227090178899, 0.23959698442894384, None)
Decision Tree 0.618694362018 (0.41156321697262399, 0.45759036144578308, 0.4329097738352114, None)
Random Forest 0.635014836795 (0.42281679672984018, 0.46384811975173418, 0.44028630369238225, None)
AdaBoost 0.635014836795 (0.53662166568838454, 0.4968656171497387, 0.50038674482983225, None)
Naive Bayes 0.574183976261 (0.51152248138549505, 0.52324402085955757, 0.5052475820259209, None)
Linear Discriminant Analysis 0.620178041543 (0.55973862540309394, 0.4692761820688453, 0.46410468756424045, None)
Quadratic Discriminant Analysis 0.591988130564 (0.53354342770013419, 0.5682926005242136, 0.54283238199341188, None)

################### Classifiers per group - Solteiro ##########################
>>>>>> Pleasantness 4556 1140
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.671052631579 (0.50869085934193559, 0.48883083880139427, 0.49070723310502173, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.677192982456 (0.45039853494785537, 0.47688955924250043, 0.46317762304817317, None)
RBF SVM 0.526315789474 (0.74208144796380093, 0.34923885224873247, 0.26776699948499688, None)
Decision Tree 0.693859649123 (0.46127185284470046, 0.48803476592523243, 0.47426429670365639, None)
Random Forest 0.672807017544 (0.44923881119823239, 0.46914928659350563, 0.45682858031272211, None)
AdaBoost 0.69649122807 (0.59105106266492236, 0.51847709677978604, 0.52718506564660417, None)
Naive Bayes 0.622807017544 (0.47899788969954055, 0.48314110999447651, 0.4795459034785598, None)
/usr/local/lib/python2.7/dist-packages/sklearn/discriminant_analysis.py:387: UserWarning: Variables are collinear.
  warnings.warn("Variables are collinear.")
Linear Discriminant Analysis 0.678070175439 (0.45092592592592595, 0.47745935981230098, 0.46368843631333373, None)
/usr/local/lib/python2.7/dist-packages/sklearn/discriminant_analysis.py:688: UserWarning: Variables are collinear
  warnings.warn("Variables are collinear")
Quadratic Discriminant Analysis 0.541228070175 (0.48137809624905659, 0.53446978403466006, 0.43959334339932016, None)

>>>>>> Safety 4495 1124
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.64768683274 (0.51317625050598215, 0.48446144765699634, 0.48112779246208226, None)
Linear SVM 0.631672597865 (0.42446540736650301, 0.4569382933648003, 0.43690152699915313, None)
RBF SVM 0.470640569395 (0.34348290598290604, 0.33860853242915573, 0.23317868327167768, None)
Decision Tree 0.655693950178 (0.44243937427793928, 0.47432603667993556, 0.45389945451864949, None)
Random Forest 0.638790035587 (0.43833872346752906, 0.46183011319646194, 0.4394821082822859, None)
AdaBoost 0.650355871886 (0.53340356187746396, 0.49231305834360523, 0.49255573934766411, None)
Naive Bayes 0.597864768683 (0.46659107840486386, 0.46046250990790361, 0.46018756550525303, None)
Linear Discriminant Analysis 0.637900355872 (0.42785229825470883, 0.46151270503944569, 0.44189996796356601, None)
Quadratic Discriminant Analysis 0.473309608541 (0.42720271802946863, 0.43220873644309132, 0.40534236892129916, None)

################### Classifiers per group - Casado ##########################
>>>>>> Pleasantness 677 170
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.623529411765 (0.54279647810503351, 0.52275132275132274, 0.53131265479419743, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.664705882353 (0.44018290406868238, 0.4682539682539682, 0.45374230692872741, None)
RBF SVM 0.535294117647 (0.34538152610441769, 0.33915343915343915, 0.24978885135135134, None)
Decision Tree 0.670588235294 (0.45071225071225074, 0.47513227513227513, 0.46226226226226225, None)
Random Forest 0.594117647059 (0.40495086923658352, 0.428042328042328, 0.40814226925338043, None)
AdaBoost 0.670588235294 (0.53451832345841566, 0.52804232804232798, 0.53002364066193852, None)
Naive Bayes 0.570588235294 (0.47357298474945536, 0.49153439153439155, 0.46626310104570984, None)
/usr/local/lib/python2.7/dist-packages/sklearn/discriminant_analysis.py:387: UserWarning: Variables are collinear.
  warnings.warn("Variables are collinear.")
Linear Discriminant Analysis 0.658823529412 (0.43663680477790229, 0.46455026455026455, 0.45011911852293029, None)
/usr/local/lib/python2.7/dist-packages/sklearn/discriminant_analysis.py:688: UserWarning: Variables are collinear
  warnings.warn("Variables are collinear")
Quadratic Discriminant Analysis 0.564705882353 (0.5043097776023161, 0.39788359788359789, 0.37109329375957573, None)

>>>>>> Safety 647 162
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.611111111111 (0.57500000000000007, 0.46462856774692352, 0.47116819509457547, None)
Linear SVM 0.685185185185 (0.45624235006119945, 0.4909638554216868, 0.47279750164365547, None)
RBF SVM 0.518518518519 (0.33958333333333335, 0.33823529411764702, 0.23723300019596316, None)
Decision Tree 0.722222222222 (0.4871517027863777, 0.51948972360028345, 0.49977391375837543, None)
Random Forest 0.666666666667 (0.44444444444444442, 0.47980155917788797, 0.46030446881650028, None)
AdaBoost 0.672839506173 (0.71129888629888638, 0.66871228228421709, 0.68054978054978055, None)
Naive Bayes 0.598765432099 (0.51734618038965863, 0.56263019994416164, 0.51688325045989281, None)
Linear Discriminant Analysis 0.691358024691 (0.65438454327343221, 0.59924188733543804, 0.61866228990928407, None)
Quadratic Discriminant Analysis 0.561728395062 (0.49889145941777518, 0.5420774005111354, 0.49778709527137194, None)

################### Classifiers per group - Baixa ##########################
>>>>>> Pleasantness 2072 518
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.623552123552 (0.45802146613865219, 0.44794349966763763, 0.44692492806536338, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.698841698842 (0.46546546546546547, 0.48786717752234993, 0.47558995618015681, None)
RBF SVM 0.511583011583 (0.40262467191601048, 0.33960292580982238, 0.24303086223239037, None)
Decision Tree 0.658301158301 (0.43806306306306309, 0.4593886318024249, 0.44770748372113306, None)
Random Forest 0.675675675676 (0.45442605726293667, 0.46905840009288285, 0.45630885122410553, None)
AdaBoost 0.662162162162 (0.44415204678362574, 0.46244049692325556, 0.45282386458857049, None)
Naive Bayes 0.241312741313 (0.46750783565906723, 0.38792306033685336, 0.25013356482389715, None)
Linear Discriminant Analysis 0.694980694981 (0.46278180354267312, 0.48597634804531359, 0.47378326728278725, None)
/usr/local/lib/python2.7/dist-packages/sklearn/discriminant_analysis.py:688: UserWarning: Variables are collinear
  warnings.warn("Variables are collinear")
Quadratic Discriminant Analysis 0.274131274131 (0.47930099079950717, 0.40024726231622781, 0.27881722007596133, None)

>>>>>> Safety 2104 527
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.605313092979 (0.51957734283758206, 0.46515576903561878, 0.47232866992963224, None)
Linear SVM 0.61669829222 (0.41107361579802526, 0.44219162842441939, 0.4260627749891554, None)
RBF SVM 0.50284629981 (0.41503587736464448, 0.34774023084411071, 0.2520639808043717, None)
Decision Tree 0.626185958254 (0.42137554915921832, 0.44639132248644137, 0.42984874743973539, None)
Random Forest 0.605313092979 (0.40491664170909453, 0.43156723682380754, 0.41525962557400203, None)
AdaBoost 0.624288425047 (0.53165550123725025, 0.47822766446045545, 0.48547734760700439, None)
Naive Bayes 0.248576850095 (0.47457832305845488, 0.43933370166161162, 0.25730218115855102, None)
Linear Discriminant Analysis 0.603415559772 (0.56888843434048264, 0.43940811900761839, 0.43275118905371007, None)
Quadratic Discriminant Analysis 0.132827324478 (0.47849056603773588, 0.37043752137619473, 0.13039224070352473, None)

################### Classifiers per group - Media ##########################
>>>>>> Pleasantness 3108 777
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.651222651223 (0.47946614852007247, 0.46543106280579311, 0.45972609600777042, None)
/usr/local/lib/python2.7/dist-packages/sklearn/metrics/classification.py:1074: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples.
  'precision', 'predicted', average, warn_for)
Linear SVM 0.719433719434 (0.47929096526741954, 0.5084811795732439, 0.49344059842630822, None)
RBF SVM 0.517374517375 (0.45286217525319244, 0.34722888196275875, 0.25529855879200852, None)
Decision Tree 0.701415701416 (0.63441449734446986, 0.50768223270021406, 0.50694770306095227, None)
Random Forest 0.707850707851 (0.47283266923302042, 0.4989910493087189, 0.48481525512950174, None)
AdaBoost 0.70398970399 (0.62125603864734302, 0.54901990818437707, 0.56583098967703493, None)
Naive Bayes 0.646074646075 (0.50856335787842644, 0.51328218652601298, 0.50657275582143635, None)
Linear Discriminant Analysis 0.712998712999 (0.47563924748390773, 0.5041856469271957, 0.48949623352165728, None)
Quadratic Discriminant Analysis 0.635778635779 (0.52409057147533999, 0.55213755472086812, 0.52305594328616101, None)

>>>>>> Safety 2965 742
Classifier	mean accuracy	(precision,	recall,	f1)
Nearest Neighbors 0.636118598383 (0.48524554287686, 0.47101141694147869, 0.47241034972045653, None)
Linear SVM 0.646900269542 (0.4322269308479762, 0.45404109663586595, 0.44138613424836243, None)
RBF SVM 0.509433962264 (0.42271805273833668, 0.34277217270164667, 0.24725820617451444, None)
Decision Tree 0.649595687332 (0.43515505660956633, 0.45554576027687993, 0.44283190078042262, None)
Random Forest 0.653638814016 (0.43920068027210885, 0.45835646107465089, 0.44579965405005195, None)
AdaBoost 0.641509433962 (0.53833478194909745, 0.49358681337817395, 0.50468494552782561, None)
Naive Bayes 0.609164420485 (0.48712387086992953, 0.49960546794222954, 0.48641731552576611, None)
Linear Discriminant Analysis 0.650943396226 (0.56882101558572151, 0.47140594899924904, 0.4729388634218335, None)
Quadratic Discriminant Analysis 0.634770889488 (0.51186177553590906, 0.53343727212372527, 0.51583291050657343, None)
