
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
Using  as id variables
          variable         value
           movCars -3.565155e+00
          parkCars  6.252818e+01
          movCicly  3.021884e+00
           buildId  1.833333e-01
         buildNRec -2.665000e+01
              tree -3.552053e+00
          smallPla -2.357866e+00
         diffBuild  3.591667e+01
          streeFur -1.665135e+00
            basCol  1.844110e+00
              ligh -4.129095e-01
          accenCol  1.865363e+01
              peop  1.727010e+01
             graff  1.000000e+00
     buildDiffAges -7.000000e+00
         streetWid  8.378947e+00
       sidewalkWid -6.132514e+00
            debris  1.001729e-01
          pavement -2.123775e-01
         landscape  2.713102e-02
    propStreetWall  1.833241e-01
          propWind -3.687263e-02
         longSight  6.127273e+00
      propSkyAhead  1.017273e-01
     propSkyAcross  1.039580e-01
       buildHeight  3.673692e+02
     propActiveUse -9.153484e-02
          rmovCars -7.198282e-01
         rparkCars -1.035963e+00
         rmovCicly -1.494010e-01
          rbuildId  3.036132e-02
        rbuildNRec  4.317921e-02
             rtree -2.232470e-01
         rsmallPla -1.658633e-02
        rdiffBuild -8.008333e-03
         rstreeFur  1.388749e-01
           rbasCol  1.159526e-01
             rligh -9.954783e-02
         raccenCol  2.636740e-01
             rpeop -3.737616e-01
            rgraff  1.652000e-01
    rbuildDiffAges  2.500000e-02
        rstreetWid -7.995987e-01
      rsidewalkWid -6.299249e-01
           rdebris -5.555985e-03
         rpavement -1.337520e-03
        rlandscape -6.720309e-03
   rpropStreetWall  2.462190e-04
         rpropWind -8.128479e-04
        rlongSight -1.180336e-01
     rpropSkyAhead  1.293771e-04
    rpropSkyAcross  4.002328e-04
      rbuildHeight  1.939524e+00
    rpropActiveUse  4.611969e-04
        rsdMovCars  3.023852e+01
       rsdParkCars  6.842007e+01
       rsdMovCicly  8.109238e+00
        rsdBuildId  2.303705e+01
      rsdBuildNRec  1.571734e+01
           rsdTree  2.029738e+01
       rsdSmallPla  8.835631e+00
      rsdDiffBuild  2.715073e+01
       rsdStreeFur  1.629072e+01
         rsdBasCol  1.206648e+01
           rsdLigh  5.616707e+00
       rsdAccenCol  1.933004e+01
           rsdPeop  2.665982e+01
          rsdGraff  6.238397e+00
  rsdBuildDiffAges  9.214445e-01
      rsdStreetWid  1.106871e+02
    rsdSidewalkWid  2.079062e+01
         rsdDebris  2.688950e-01
       rsdPavement  3.639506e-01
      rsdLandscape  3.096677e-01
 rsdPropStreetWall  6.650294e-02
       rsdPropWind  6.053444e-02
      rsdLongSight  1.652484e+01
   rsdPropSkyAhead  1.780360e-01
  rsdPropSkyAcross  1.482401e-01
    rsdBuildHeight  2.264727e+02
  rsdPropActiveUse  6.129596e-02
          movCarsN -1.085524e-02
         parkCarsN  7.483643e-02
         movCiclyN  4.008936e-02
          buildIdN  6.563081e-04
        buildNRecN -2.021922e-01
             treeN -1.275870e-02
         smallPlaN -4.662430e-02
        diffBuildN  1.314425e-01
         streeFurN -8.300336e-03
           basColN  1.192182e-02
             lighN -7.266399e-03
         accenColN  8.248757e-02
             peopN  4.815025e-02
            graffN  1.538462e-02
    buildDiffAgesN -9.722222e-02
        streetWidN  6.126917e-03
      sidewalkWidN -2.534607e-02
           debrisN  1.393763e-01
         pavementN -2.437668e-01
        landscapeN  3.432066e-02
   propStreetWallN  8.846603e-01
         propWindN -2.458788e-01
        longSightN  3.581677e-02
     propSkyAheadN  2.319752e-01
    propSkyAcrossN  2.834857e-01
      buildHeightN  1.529567e-01
    propActiveUseN -6.168190e-01
         rmovCarsN -2.191745e-03
        rparkCarsN -1.239885e-03
        rmovCiclyN -1.982005e-03
         rbuildIdN  1.086893e-04
       rbuildNRecN  3.275985e-04
            rtreeN -8.018858e-04
        rsmallPlaN -3.279771e-04
       rdiffBuildN -2.930772e-05
        rstreeFurN  6.922609e-04
          rbasColN  7.496114e-04
            rlighN -1.751847e-03
        raccenColN  1.165983e-03
            rpeopN -1.042073e-03
           rgraffN  2.541538e-03
   rbuildDiffAgesN  3.472222e-04
       rstreetWidN -5.846886e-04
     rsidewalkWidN -2.603519e-03
          rdebrisN -7.730358e-03
        rpavementN -1.535205e-03
       rlandscapeN -8.501170e-03
  rpropStreetWallN  1.188170e-03
        rpropWindN -5.420337e-03
       rlongSightN -6.899617e-04
    rpropSkyAheadN  2.950269e-04
   rpropSkyAcrossN  1.091405e-03
     rbuildHeightN  8.075341e-04
   rpropActiveUseN  3.107833e-03
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -3.57   -0.72   30.24   -1.31   -0.13   -1.66   0.22   -0.011
[1] parkCars 62.53   -1.04   68.42   -2.38   0.31   -3.16   1.09   0.075
[1] movCicly 3.02   -0.15   8.11   -0.31   0.0095   -0.40   0.10   0.04
[1] buildId 0.18   0.03   23.04   -0.42   0.48   -0.69   0.75   0.00066
[1] buildNRec -26.65   0.043   15.72   -0.26   0.35   -0.44   0.53   -0.20
[1] tree -3.55   -0.22   20.30   -0.62   0.17   -0.85   0.41   -0.013
[1] smallPla -2.36   -0.017   8.84   -0.19   0.16   -0.29   0.26   -0.047
[1] diffBuild 35.92   -0.008   27.15   -0.54   0.52   -0.85   0.84   0.13
[1] streeFur -1.67   0.14   16.29   -0.18   0.46   -0.37   0.64   -0.0083
[1] basCol 1.84   0.12   12.07   -0.12   0.35   -0.26   0.49   0.012
[1] ligh -0.41   -0.10   5.62   -0.21   0.011   -0.27   0.075   -0.0073
[1] accenCol 18.65   0.26   19.33   -0.12   0.64   -0.34   0.86   0.082
[1] peop 17.27   -0.37   26.66   -0.90   0.15   -1.20   0.45   0.048
[1] graff 1.00   0.17   6.24   0.043   0.29   -0.029   0.36   0.015
[1] buildDiffAges -7.00   0.025   0.92   0.0069   0.043   -0.0036   0.054   -0.097
[1] streetWid 8.38   -0.80   110.69   -2.97   1.37   -4.24   2.64   0.0061
[1] sidewalkWid -6.13   -0.63   20.79   -1.04   -0.22   -1.28   0.016   -0.025
[1] debris 0.10   -0.0056   0.27   -0.011   -0.00029   -0.014   0.0028   0.14
[1] pavement -0.21   -0.0013   0.36   -0.0085   0.0058   -0.013   0.01   -0.24
[1] landscape 0.027   -0.0067   0.31   -0.013   -0.00065   -0.016   0.0029   0.034
[1] propStreetWall 0.18   0.00025   0.067   -0.0011   0.0015   -0.0018   0.0023   0.88
[1] propWind -0.037   -0.00081   0.061   -0.002   0.00037   -0.0027   0.0011   -0.25
[1] longSight 6.13   -0.12   16.52   -0.44   0.21   -0.63   0.40   0.036
[1] propSkyAhead 0.10   0.00013   0.18   -0.0034   0.0036   -0.0054   0.0057   0.23
[1] propSkyAcross 0.10   4e-04   0.15   -0.0025   0.0033   -0.0042   0.005   0.28
[1] buildHeight 367.37   1.94   226.47   -2.50   6.38   -5.09   8.97   0.15
[1] propActiveUse -0.092   0.00046   0.061   -0.00074   0.0017   -0.0014   0.0024   -0.62
$movCars
$movCars[[1]]
  [1] -11.5232016 -27.0772660 -25.1605876  -1.5048866  -7.0449848 -12.7017614
  [7] -10.6728470  -7.0984880  -7.3933598  -7.6651547  -7.6651547  -8.1651547
 [13]  -8.1651547  -5.6651547  -9.5651547  -9.5651547  -8.1651547  -7.0651547
 [19]  -7.0651547  -7.0651547  -9.6318214  -8.1318214 -10.1318214  -3.5651547
 [25]  -4.1318214  -3.5651547  -3.5651547  -3.5651547  -3.5651547  -3.5651547
 [31]  -3.0651547  -3.3365833  -3.3365833  -3.5651547  -3.5651547  -3.5651547
 [37]  -3.5651547  -3.5651547  -3.5651547  -3.5651547  -3.5651547  -3.5651547
 [43]  -3.5651547  -3.5651547  -2.1651547   5.8348453  -2.1651547  -2.1651547
 [49]  -2.1651547  -2.1651547  -2.1651547  -2.1651547  -3.5651547  -1.6651547
 [55]  -2.1651547  -1.6651547  -1.6651547  -1.6651547  -1.6651547  -1.6651547
 [61]  -2.1651547  -1.6651547  -1.6651547  -1.6651547  -1.6651547  -1.9365833
 [67]  -1.9365833  -1.4365833  -1.6651547   0.3348453   0.5634167   0.3348453
 [73]  -1.6651547  -1.6651547  -1.6651547  -1.6651547  -1.6651547  -1.6651547
 [79]  -1.6651547  -3.0651547  -3.0651547  -2.8365833  -2.8365833  -1.6651547
 [85]  -1.6651547   0.3348453   0.3348453  -1.6651547  -1.0651547  -1.0651547
 [91]  -0.8365833  -0.8365833  -2.8365833  -0.8365833  -1.4365833   0.5634167
 [97]   0.5634167   0.5634167   0.5634167   0.5634167


$parkCars
$parkCars[[1]]
  [1] 101.79835  51.01411  49.36255  55.71199  74.97716  61.68614  69.26657
  [8]  51.63360  73.47964  60.73360  60.73360  60.40522  60.40522  74.65762
 [15]  63.50522  63.50522  60.40522  77.75762  77.75762  77.75762  72.93360
 [22]  86.52924  72.60522  62.52818  71.62818  62.52818  62.52818  62.52818
 [29]  62.52818  62.52818  62.85657  65.34228  65.34228  62.52818  62.52818
 [36]  62.52818  62.52818  62.52818  62.52818  62.52818  62.52818  62.52818
 [43]  62.52818  62.52818  59.42818  54.04424  59.42818  59.42818  59.42818
 [50]  59.42818  59.42818  59.42818  62.52818  59.75657  59.42818  59.75657
 [57]  59.75657  59.75657  59.75657  59.75657  59.42818  59.75657  59.75657
 [64]  59.75657  59.75657  62.24228  62.24228  62.57067  59.75657  73.68059
 [71]  76.49469  73.68059  59.75657  59.75657  59.75657  59.75657  59.75657
 [78]  59.75657  59.75657  62.85657  62.85657  65.67067  65.67067  59.75657
 [85]  59.75657  73.68059  73.68059  59.75657  76.78059  76.78059  79.59469
 [92]  79.59469  65.67067  79.59469  62.57067  76.49469  76.49469  76.49469
 [99]  76.49469  76.49469


$movCicly
$movCicly[[1]]
  [1] 9.255927 1.553799 1.873556 2.341641 3.575684 4.489970 4.021884 4.021884
  [9] 3.021884 4.021884 4.021884 4.021884 4.021884 5.021884 4.021884 4.021884
 [17] 4.021884 5.021884 5.021884 5.021884 4.021884 5.021884 4.021884 3.021884
 [25] 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 2.107599
 [33] 2.107599 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884
 [41] 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884
 [49] 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884
 [57] 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884
 [65] 3.021884 2.107599 2.107599 2.107599 3.021884 4.021884 3.107599 4.021884
 [73] 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884 3.021884
 [81] 3.021884 2.107599 2.107599 3.021884 3.021884 4.021884 4.021884 3.021884
 [89] 4.021884 4.021884 3.107599 3.107599 2.107599 3.107599 2.107599 3.107599
 [97] 3.107599 3.107599 3.107599 3.107599


$buildId
$buildId[[1]]
  [1]   1.97192982 -11.32543860 -13.49473684   2.96140351   7.29473684
  [6]   7.79736842  -6.92192982  -0.92192982  -2.92192982  -1.92192982
 [11]  -1.92192982  -0.86929825  -0.86929825  -1.92192982  -1.81666667
 [16]  -1.81666667  -0.86929825  -2.86929825  -2.86929825  -2.86929825
 [21]  -3.86929825  -2.81666667  -2.81666667   0.18333333  -0.81666667
 [26]   0.18333333   0.18333333   0.18333333   0.18333333   0.18333333
 [31]  -0.86929825  -1.26666667  -1.26666667   0.18333333   0.18333333
 [36]   0.18333333   0.18333333   0.18333333   0.18333333   0.18333333
 [41]   0.18333333   0.18333333   0.18333333   0.18333333   1.13070175
 [46]   2.13070175   1.13070175   1.13070175   1.13070175   1.13070175
 [51]   1.13070175   1.13070175   0.18333333   0.07807018   1.13070175
 [56]   0.07807018   0.07807018   0.07807018   0.07807018   0.07807018
 [61]   1.13070175   0.07807018   0.07807018   0.07807018   0.07807018
 [66]  -0.31929825  -0.31929825  -1.37192982   0.07807018   0.07807018
 [71]  -1.37192982   0.07807018   0.07807018   0.07807018   0.07807018
 [76]   0.07807018   0.07807018   0.07807018   0.07807018  -0.86929825
 [81]  -0.86929825  -2.31929825  -2.31929825   0.07807018   0.07807018
 [86]   0.07807018   0.07807018   0.07807018  -0.86929825  -0.86929825
 [91]  -2.31929825  -2.31929825  -2.31929825  -2.31929825  -1.37192982
 [96]  -1.37192982  -1.37192982  -1.37192982  -1.37192982  -1.37192982


$buildNRec
$buildNRec[[1]]
  [1] -14.76316 -19.54474 -22.26316 -24.73684 -24.73684 -29.01842 -26.38684
  [8] -29.38684 -24.38684 -26.38684 -26.38684 -26.01842 -26.01842 -27.38684
 [15] -25.65000 -25.65000 -26.01842 -27.01842 -27.01842 -27.01842 -23.01842
 [22] -23.65000 -22.65000 -26.65000 -23.65000 -26.65000 -26.65000 -26.65000
 [29] -26.65000 -26.65000 -27.01842 -28.00000 -28.00000 -26.65000 -26.65000
 [36] -26.65000 -26.65000 -26.65000 -26.65000 -26.65000 -26.65000 -26.65000
 [43] -26.65000 -26.65000 -27.01842 -27.01842 -27.01842 -27.01842 -27.01842
 [50] -27.01842 -27.01842 -27.01842 -26.65000 -27.38684 -27.01842 -27.38684
 [57] -27.38684 -27.38684 -27.38684 -27.38684 -27.01842 -27.38684 -27.38684
 [64] -27.38684 -27.38684 -28.36842 -28.36842 -28.73684 -27.38684 -28.38684
 [71] -29.73684 -28.38684 -27.38684 -27.38684 -27.38684 -27.38684 -27.38684
 [78] -27.38684 -27.38684 -27.01842 -27.01842 -28.36842 -28.36842 -27.38684
 [85] -27.38684 -28.38684 -28.38684 -27.38684 -28.01842 -28.01842 -29.36842
 [92] -29.36842 -28.36842 -29.36842 -28.73684 -29.73684 -29.73684 -29.73684
 [99] -29.73684 -29.73684


$tree
$tree[[1]]
  [1] -10.7073275 -12.6652195 -10.6474743   0.6360743  -6.2584884 -12.6864231
  [7]  -6.3639371  -5.8258262  -5.5053222  -5.6351339  -5.6351339  -6.6026635
 [13]  -6.6026635  -4.1621824  -7.5701930  -7.5701930  -6.6026635  -5.1297119
 [19]  -5.1297119  -5.1297119  -6.4119712  -5.9065492  -7.3795008  -3.5520528
 [25]  -3.3613606  -3.5520528  -3.5520528  -3.5520528  -3.5520528  -3.5520528
 [31]  -2.5845232  -2.5520528  -2.5520528  -3.5520528  -3.5520528  -3.5520528
 [37]  -3.5520528  -3.5520528  -3.5520528  -3.5520528  -3.5520528  -3.5520528
 [43]  -3.5520528  -3.5520528  -2.5845232   0.4336170  -2.5845232  -2.5845232
