[1] "################### Married x Single - Pleasantness"
[1] 0.2441209
[1] ">>>> Kendall Distance  0.244120940649496"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
          variable         value
           movCars -4.216532e+02
          parkCars  1.057323e+03
          movCicly  1.288490e+02
           buildId  1.962981e+02
         buildNRec -4.374108e+02
              tree -7.531745e+02
          smallPla  6.403553e+01
         diffBuild  9.988175e+01
          streeFur  3.427960e+02
            basCol  3.284444e+02
              ligh -1.291694e+02
          accenCol  2.387216e+02
              peop  9.507784e+02
             graff  1.200000e+01
     buildDiffAges  2.270000e+02
         streetWid -2.203933e+03
       sidewalkWid -1.706007e+02
            debris -4.482342e-01
          pavement -1.359350e-01
         landscape -2.084297e-01
    propStreetWall -1.958041e-02
          propWind  3.172381e-02
         longSight -2.233227e+02
      propSkyAhead -1.092987e-01
     propSkyAcross -5.450077e-02
       buildHeight -4.767613e+03
     propActiveUse  1.181220e-02
          rmovCars -2.341994e+02
         rparkCars -2.727298e+02
         rmovCicly -2.476797e+02
          rbuildId -2.316739e+02
        rbuildNRec -2.257679e+02
             rtree -2.367841e+02
         rsmallPla -2.461525e+02
        rdiffBuild -2.386482e+02
         rstreeFur -2.544765e+02
           rbasCol -2.465112e+02
             rligh -2.412904e+02
         raccenCol -2.490746e+02
             rpeop -2.295583e+02
            rgraff -2.283744e+02
    rbuildDiffAges -2.447533e+02
        rstreetWid -2.516745e+02
      rsidewalkWid -2.401485e+02
           rdebris -2.254993e-01
         rpavement -2.188538e-01
        rlandscape -2.233930e-01
   rpropStreetWall -2.304703e-01
         rpropWind -2.254993e-01
        rlongSight -2.380897e+02
     rpropSkyAhead -1.967904e-01
    rpropSkyAcross -2.023240e-01
      rbuildHeight -2.350451e+02
    rpropActiveUse -2.226915e-01
        rsdMovCars  1.045981e+03
       rsdParkCars  1.094854e+03
       rsdMovCicly  1.058398e+03
        rsdBuildId  1.050439e+03
      rsdBuildNRec  1.045744e+03
           rsdTree  1.042735e+03
       rsdSmallPla  1.057899e+03
      rsdDiffBuild  1.049007e+03
       rsdStreeFur  1.060652e+03
         rsdBasCol  1.049636e+03
           rsdLigh  1.045946e+03
       rsdAccenCol  1.062790e+03
           rsdPeop  1.051056e+03
          rsdGraff  1.030061e+03
  rsdBuildDiffAges  1.058674e+03
      rsdStreetWid  1.078450e+03
    rsdSidewalkWid  1.038779e+03
         rsdDebris  9.789991e-01
       rsdPavement  9.373757e-01
      rsdLandscape  9.796653e-01
 rsdPropStreetWall  9.708313e-01
       rsdPropWind  9.789991e-01
      rsdLongSight  1.070011e+03
   rsdPropSkyAhead  9.421352e-01
  rsdPropSkyAcross  9.280860e-01
    rsdBuildHeight  1.032278e+03
  rsdPropActiveUse  9.739955e-01
          movCarsN -6.048063e-02
         parkCarsN  5.766537e-02
         movCiclyN  5.696651e-02
          buildIdN  2.317687e-02
        buildNRecN -5.209553e-02
             treeN -6.557887e-02
         smallPlaN  6.885898e-02
        diffBuildN  1.052102e-02
         streeFurN  8.296919e-02
           basColN  7.982152e-02
             lighN -7.788924e-02
         accenColN  5.170671e-02
             peopN  9.034703e-02
            graffN  1.550388e-02
    buildDiffAgesN  1.572022e-01
        streetWidN -6.421702e-02
      sidewalkWidN -3.273891e-02
           debrisN -4.830035e-01
         pavementN -1.606049e-01
        landscapeN -2.353414e-01
   propStreetWallN -8.599104e-02
         propWindN  2.502789e-01
        longSightN -6.012585e-02
     propSkyAheadN -3.215551e-01
    propSkyAcrossN -1.638425e-01
      buildHeightN -8.460448e-02
    propActiveUseN  5.180124e-02
         rmovCarsN -3.359284e-02
        rparkCarsN -1.487442e-02
        rmovCiclyN -1.095037e-01
         rbuildIdN -2.735368e-02
       rbuildNRecN -2.688891e-02
            rtreeN -2.061678e-02
        rsmallPlaN -2.646939e-01
       rdiffBuildN -2.513796e-02
        rstreeFurN -6.159264e-02
          rbasColN -5.990937e-02
            rlighN -1.454984e-01
        raccenColN -5.394917e-02
            rpeopN -2.181361e-02
           rgraffN -2.950573e-01
   rbuildDiffAgesN -1.694967e-01
       rstreetWidN -7.333155e-03
     rsidewalkWidN -4.608540e-02
          rdebrisN -2.429912e-01
        rpavementN -2.585720e-01
       rlandscapeN -2.522368e-01
  rpropStreetWallN -1.012153e+00
        rpropWindN -1.779033e+00
       rlongSightN -6.410162e-02
    rpropSkyAheadN -5.789542e-01
   rpropSkyAcrossN -6.082349e-01
     rbuildHeightN -4.171032e-03
   rpropActiveUseN -9.765917e-01
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -421.65   -234.20   1045.98   -254.70   -213.70   -266.57   -201.83   -0.06
[1] parkCars 1057.32   -272.73   1094.85   -294.19   -251.27   -306.61   -238.85   0.058
[1] movCicly 128.85   -247.68   1058.40   -268.42   -226.94   -280.43   -214.93   0.057
[1] buildId 196.30   -231.67   1050.44   -252.26   -211.09   -264.18   -199.17   0.023
[1] buildNRec -437.41   -225.77   1045.74   -246.26   -205.27   -258.13   -193.41   -0.052
[1] tree -753.17   -236.78   1042.74   -257.22   -216.35   -269.05   -204.52   -0.066
[1] smallPla 64.04   -246.15   1057.90   -266.89   -225.42   -278.89   -213.41   0.069
[1] diffBuild  99.88   -238.65   1049.01   -259.21   -218.09   -271.11   -206.19   0.011
[1] streeFur 342.80   -254.48   1060.65   -275.26   -233.69   -287.30   -221.65   0.083
[1] basCol 328.44   -246.51   1049.64   -267.08   -225.94   -278.99   -214.03   0.08
[1] ligh -129.17   -241.29   1045.95   -261.79   -220.79   -273.66   -208.92   -0.078
[1] accenCol 238.72   -249.07   1062.79   -269.90   -228.24   -281.96   -216.19   0.052
[1] peop 950.78   -229.56   1051.06   -250.16   -208.96   -262.08   -197.03   0.09
[1] graff 12.00   -228.37   1030.06   -248.56   -208.19   -260.25   -196.50   0.016
[1] buildDiffAges 227.00   -244.75   1058.67   -265.50   -224.00   -277.51   -211.99   0.16
[1] streetWid -2203.93   -251.67   1078.45   -272.81   -230.54   -285.05   -218.30   -0.064
[1] sidewalkWid -170.60   -240.15   1038.78   -260.51   -219.79   -272.29   -208.00   -0.033
[1] debris -0.45   -0.23   0.98   -0.24   -0.21   -0.26   -0.20   -0.48
[1] pavement -0.14   -0.22   0.94   -0.24   -0.20   -0.25   -0.19   -0.16
[1] landscape -0.21   -0.22   0.98   -0.24   -0.20   -0.25   -0.19   -0.24
[1] propStreetWall -0.02   -0.23   0.97   -0.25   -0.21   -0.26   -0.20   -0.086
[1] propWind 0.032   -0.23   0.98   -0.24   -0.21   -0.26   -0.20   0.25
[1] longSight -223.32   -238.09   1070.01   -259.06   -217.12   -271.20   -204.98   -0.06
[1] propSkyAhead -0.11   -0.20   0.94   -0.22   -0.18   -0.23   -0.17   -0.32
[1] propSkyAcross -0.055   -0.20   0.93   -0.22   -0.18   -0.23   -0.17   -0.16
[1] buildHeight -4767.61   -235.05   1032.28   -255.28   -214.81   -266.99   -203.10   -0.085
[1] propActiveUse 0.012   -0.22   0.97   -0.24   -0.20   -0.25   -0.19   0.052
[1] 0.2280702
[1] ">>>> Kendall Distance 0089-Lib 0.228070175438596"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
